time_index	left_time_boundary	right_time_boundary	lambda
0	0	7.74045e-06	5037.64
1	7.74045e-06	1.67948e-05	5037.64
2	1.67948e-05	2.73862e-05	3536.55
3	2.73862e-05	3.97755e-05	3821.77
4	3.97755e-05	5.42678e-05	2758.98
5	5.42678e-05	7.12202e-05	1881.92
6	7.12202e-05	9.10503e-05	1472.3
7	9.10503e-05	0.000114247	1379.88
8	0.000114247	0.00014138	1377.92
9	0.00014138	0.00017312	1418.19
10	0.00017312	0.000210248	1560.87
11	0.000210248	0.000253678	1815.41
12	0.000253678	0.00030448	2118.65
13	0.00030448	0.000363906	2395.37
14	0.000363906	0.000433419	2594.13
15	0.000433419	0.000514732	2700.77
16	0.000514732	0.000609849	2739
17	0.000609849	0.000721111	2726.89
18	0.000721111	0.00085126	2652.14
19	0.00085126	0.0010035	2485.56
20	0.0010035	0.00118159	2200.19
21	0.00118159	0.0013899	1813.29
22	0.0013899	0.00163358	1433.01
23	0.00163358	0.00191862	1185.1
24	0.00191862	0.00225204	1104.11
25	0.00225204	0.00264207	1144.83
26	0.00264207	0.0030983	1232.73
27	0.0030983	0.00363198	1341.79
28	0.00363198	0.00425624	1341.79
29	0.00425624	0.00498648	2182.57
30	0.00498648	0.00584068	2182.57
31	0.00584068	inf	2182.57
