time_index	left_time_boundary	right_time_boundary	lambda
0	0	7.76352e-06	5016.23
1	7.76352e-06	1.68449e-05	5016.23
2	1.68449e-05	2.74678e-05	3194.4
3	2.74678e-05	3.9894e-05	3654.39
4	3.9894e-05	5.44295e-05	2780.64
5	5.44295e-05	7.14325e-05	1952.19
6	7.14325e-05	9.13217e-05	1503.96
7	9.13217e-05	0.000114587	1341.63
8	0.000114587	0.000141802	1332.74
9	0.000141802	0.000173636	1409.46
10	0.000173636	0.000210874	1573.71
11	0.000210874	0.000254434	1819.9
12	0.000254434	0.000305387	2106.89
13	0.000305387	0.00036499	2378.89
14	0.00036499	0.000434711	2596.9
15	0.000434711	0.000516267	2735.9
16	0.000516267	0.000611666	2780.94
17	0.000611666	0.00072326	2742.76
18	0.00072326	0.000853797	2642.2
19	0.000853797	0.00100649	2455.94
20	0.00100649	0.00118511	2150.81
21	0.00118511	0.00139404	1765.93
22	0.00139404	0.00163845	1417.99
23	0.00163845	0.00192434	1209.66
24	0.00192434	0.00225875	1157.73
25	0.00225875	0.00264994	1227.34
26	0.00264994	0.00310753	1337.3
27	0.00310753	0.0036428	1365.6
28	0.0036428	0.00426893	1365.6
29	0.00426893	0.00500134	712.166
30	0.00500134	0.00585808	712.166
31	0.00585808	inf	712.166
