time_index	left_time_boundary	right_time_boundary	lambda
0	0	4.89369e-06	26059.8
1	4.89369e-06	1.06181e-05	26059.8
2	1.06181e-05	1.73142e-05	23784.2
3	1.73142e-05	2.5147e-05	15242.9
4	2.5147e-05	3.43094e-05	9435.28
5	3.43094e-05	4.50271e-05	5778.81
6	4.50271e-05	5.75641e-05	3600.03
7	5.75641e-05	7.22293e-05	2347.23
8	7.22293e-05	8.93839e-05	1719.77
9	8.93839e-05	0.00010945	1380.36
10	0.00010945	0.000132923	1210.48
11	0.000132923	0.000160381	1210.42
12	0.000160381	0.000192499	1318.1
13	0.000192499	0.00023007	1482.66
14	0.00023007	0.000274018	1697.11
15	0.000274018	0.000325426	1947.6
16	0.000325426	0.00038556	2206.76
17	0.00038556	0.000455903	2444.93
18	0.000455903	0.000538186	2620.4
19	0.000538186	0.000634437	2706.59
20	0.000634437	0.000747026	2715.24
21	0.000747026	0.000878727	2648
22	0.000878727	0.00103278	2445.95
23	0.00103278	0.00121299	2038.7
24	0.00121299	0.00142379	1507.82
25	0.00142379	0.00167038	1105.91
26	0.00167038	0.00195882	1020.88
27	0.00195882	0.00229622	3533.71
28	0.00229622	0.00269089	3533.71
29	0.00269089	0.00315257	122.222
30	0.00315257	0.00369261	122.222
31	0.00369261	inf	122.222
